Starting setup...
2023-01-26T17:29:19.720Z	[34mINFO[0m	Attempting to connect to bitcoind
2023-01-26T17:29:19.763Z	[34mINFO[0m	Connected to bitcoind
2023-01-26T17:29:48.922Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:48.925Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:48.925Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:48.937Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:48.938Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:48.965Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:48.975Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:48.975Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:48.989Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:48.996Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:48.996Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.009Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.009Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.011Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.011Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.013Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.013Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.015Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.015Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.021Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.022Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.022Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.026Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.035Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.035Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.035Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.036Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.035Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.036Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.038Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.038Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.052Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.052Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.062Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.063Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.066Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.077Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.077Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.101Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.108Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.117Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.117Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.117Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.119Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.120Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.122Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.122Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.122Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.123Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.123Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.123Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.123Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.144Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.144Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.146Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.146Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.154Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.154Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.155Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.155Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.162Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.162Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.170Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.170Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.174Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.174Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.175Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.181Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.181Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.181Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.184Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.186Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.186Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.194Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.202Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.202Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.207Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.208Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.219Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.219Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.221Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.221Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.222Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.225Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.225Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.230Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.231Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.233Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.261Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.261Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.270Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.271Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.271Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.284Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.284Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.284Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.304Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.311Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.311Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.311Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.311Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.313Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.331Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.335Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.335Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.346Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.365Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.365Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.367Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.368Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.368Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.375Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.377Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.377Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.378Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.393Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.394Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.394Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.400Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.401Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.401Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.402Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.403Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.409Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.409Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.412Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.413Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.433Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.435Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.435Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.441Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.441Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.444Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.444Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.449Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.459Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.460Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.460Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.472Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.472Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:49.475Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.475Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.475Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.475Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.482Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:49.482Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:49.483Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
